/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_01__16_14_25__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_01__16_14_25__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_01__16_14_25__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 358, mean/median reward -620.8/-230.0, min/max reward -11426.9/162.7, test_mean/median reward -266.6/-266.6, test_min/max reward -266.6/-266.6, entropy -1.75729, value loss 17963.99624, policy loss -0.00289
Updates 218, num timesteps 8716512, FPS 337, mean/median reward 177.2/177.6, min/max reward 148.9/202.3, test_mean/median reward 204.4/204.4, test_min/max reward 200.2/208.6, entropy -13.46520, value loss 8.41394, policy loss -0.02434
Updates 219, num timesteps 8756496, FPS 337, mean/median reward 180.2/182.2, min/max reward 138.6/211.1, test_mean/median reward 213.6/214.5, test_min/max reward 203.1/222.6, entropy -13.49488, value loss 10.16959, policy loss -0.03052
Updates 220, num timesteps 8796480, FPS 337, mean/median reward 183.6/185.0, min/max reward 162.2/209.5, test_mean/median reward 196.8/199.6, test_min/max reward 176.8/211.1, entropy -13.51991, value loss 8.51890, policy loss -0.02284
Updates 221, num timesteps 8836464, FPS 337, mean/median reward 177.1/179.9, min/max reward 92.7/204.1, test_mean/median reward 200.9/208.7, test_min/max reward 176.4/209.8, entropy -13.55154, value loss 8.31001, policy loss -0.02176
Updates 222, num timesteps 8876448, FPS 337, mean/median reward 181.9/182.3, min/max reward 135.3/209.7, test_mean/median reward 214.2/213.3, test_min/max reward 204.5/225.8, entropy -13.58741, value loss 8.57152, policy loss -0.02565
Updates 223, num timesteps 8916432, FPS 337, mean/median reward 178.8/184.0, min/max reward 124.9/201.8, test_mean/median reward 194.4/198.8, test_min/max reward 165.9/213.9, entropy -13.61002, value loss 14.01611, policy loss -0.02603
Updates 224, num timesteps 8956416, FPS 338, mean/median reward 180.0/185.2, min/max reward 127.3/204.1, test_mean/median reward 208.2/209.3, test_min/max reward 202.1/212.4, entropy -13.63221, value loss 18.30777, policy loss -0.02450
Updates 225, num timesteps 8996400, FPS 338, mean/median reward 178.8/182.9, min/max reward 111.9/207.6, test_mean/median reward 215.1/215.6, test_min/max reward 208.0/221.3, entropy -13.65475, value loss 15.23685, policy loss -0.02146
Updates 226, num timesteps 9036384, FPS 338, mean/median reward 181.7/188.3, min/max reward 129.9/207.6, test_mean/median reward 208.4/210.9, test_min/max reward 191.0/220.8, entropy -13.67704, value loss 13.14251, policy loss -0.02010
Updates 227, num timesteps 9076368, FPS 338, mean/median reward 183.9/187.9, min/max reward 116.2/209.8, test_mean/median reward 210.4/210.5, test_min/max reward 193.4/227.3, entropy -13.69740, value loss 10.77760, policy loss -0.01768
Updates 228, num timesteps 9116352, FPS 338, mean/median reward 185.3/185.4, min/max reward 141.6/224.5, test_mean/median reward 200.9/212.6, test_min/max reward 152.0/226.6, entropy -13.71465, value loss 11.37345, policy loss -0.01949
Updates 229, num timesteps 9156336, FPS 338, mean/median reward 180.8/186.1, min/max reward 85.1/211.1, test_mean/median reward 194.4/192.2, test_min/max reward 164.8/228.6, entropy -13.73559, value loss 11.11239, policy loss -0.02090
Updates 230, num timesteps 9196320, FPS 338, mean/median reward 183.1/186.8, min/max reward 126.1/209.8, test_mean/median reward 210.5/218.8, test_min/max reward 175.2/229.4, entropy -13.75364, value loss 11.20475, policy loss -0.02131
Updates 231, num timesteps 9236304, FPS 338, mean/median reward 180.9/183.8, min/max reward 122.5/202.8, test_mean/median reward 200.6/201.2, test_min/max reward 181.4/218.4, entropy -13.77060, value loss 11.06825, policy loss -0.02497
Updates 232, num timesteps 9276288, FPS 338, mean/median reward 186.1/188.4, min/max reward 152.4/210.0, test_mean/median reward 199.5/211.8, test_min/max reward 155.7/218.8, entropy -13.79440, value loss 10.34020, policy loss -0.02145
Updates 233, num timesteps 9316272, FPS 338, mean/median reward 183.8/188.1, min/max reward 127.1/221.6, test_mean/median reward 207.1/214.5, test_min/max reward 173.6/225.9, entropy -13.82474, value loss 11.31958, policy loss -0.02572
Updates 234, num timesteps 9356256, FPS 338, mean/median reward 183.1/185.0, min/max reward 137.6/211.6, test_mean/median reward 204.5/200.1, test_min/max reward 194.6/223.4, entropy -13.85164, value loss 10.17173, policy loss -0.02018
Updates 235, num timesteps 9396240, FPS 338, mean/median reward 182.0/188.1, min/max reward 143.3/210.3, test_mean/median reward 200.4/204.6, test_min/max reward 172.0/220.4, entropy -13.87902, value loss 12.07354, policy loss -0.02545
Updates 236, num timesteps 9436224, FPS 338, mean/median reward 182.9/184.6, min/max reward 141.5/205.9, test_mean/median reward 224.6/224.5, test_min/max reward 223.2/226.4, entropy -13.90087, value loss 13.78812, policy loss -0.02038
Updates 237, num timesteps 9476208, FPS 338, mean/median reward 188.2/190.0, min/max reward 132.6/214.9, test_mean/median reward 202.1/214.2, test_min/max reward 162.1/218.0, entropy -13.91878, value loss 11.27987, policy loss -0.02041
Updates 238, num timesteps 9516192, FPS 338, mean/median reward 186.5/187.2, min/max reward 140.9/213.9, test_mean/median reward 216.4/219.3, test_min/max reward 204.1/222.8, entropy -13.94244, value loss 10.12221, policy loss -0.02159
Updates 239, num timesteps 9556176, FPS 338, mean/median reward 185.1/189.0, min/max reward 136.5/223.0, test_mean/median reward 227.0/227.7, test_min/max reward 219.2/233.3, entropy -13.96523, value loss 10.58230, policy loss -0.01881
Updates 240, num timesteps 9596160, FPS 339, mean/median reward 183.7/185.5, min/max reward 131.9/220.1, test_mean/median reward 198.9/205.6, test_min/max reward 148.4/236.0, entropy -13.98419, value loss 13.16382, policy loss -0.02887
Updates 241, num timesteps 9636144, FPS 339, mean/median reward 188.0/192.6, min/max reward 141.4/216.7, test_mean/median reward 211.5/220.4, test_min/max reward 170.9/234.3, entropy -13.99910, value loss 17.98304, policy loss -0.02094
Updates 242, num timesteps 9676128, FPS 339, mean/median reward 189.4/192.2, min/max reward 124.0/210.7, test_mean/median reward 214.7/214.5, test_min/max reward 211.0/219.0, entropy -14.01543, value loss 18.30879, policy loss -0.02531
Updates 243, num timesteps 9716112, FPS 339, mean/median reward 190.7/191.3, min/max reward 141.3/225.0, test_mean/median reward 210.0/209.5, test_min/max reward 196.9/224.0, entropy -14.04111, value loss 11.45763, policy loss -0.02106
Updates 244, num timesteps 9756096, FPS 339, mean/median reward 191.6/192.2, min/max reward 145.7/220.0, test_mean/median reward 214.7/217.5, test_min/max reward 182.5/241.3, entropy -14.06666, value loss 10.91591, policy loss -0.02370
Updates 245, num timesteps 9796080, FPS 339, mean/median reward 187.8/191.3, min/max reward 142.6/228.7, test_mean/median reward 202.8/207.4, test_min/max reward 172.0/224.6, entropy -14.09638, value loss 11.34904, policy loss -0.02284
Updates 246, num timesteps 9836064, FPS 339, mean/median reward 185.2/187.0, min/max reward 140.3/215.3, test_mean/median reward 227.9/233.8, test_min/max reward 204.7/239.5, entropy -14.12625, value loss 14.03125, policy loss -0.02472
Updates 247, num timesteps 9876048, FPS 339, mean/median reward 183.6/188.6, min/max reward 129.8/219.3, test_mean/median reward 222.4/217.9, test_min/max reward 215.2/238.6, entropy -14.14597, value loss 14.32673, policy loss -0.02314
Updates 248, num timesteps 9916032, FPS 339, mean/median reward 185.5/186.9, min/max reward 141.4/221.1, test_mean/median reward 214.5/223.4, test_min/max reward 177.9/233.4, entropy -14.16405, value loss 11.90026, policy loss -0.02117
Updates 249, num timesteps 9956016, FPS 339, mean/median reward 190.2/191.6, min/max reward 161.0/214.1, test_mean/median reward 190.9/188.8, test_min/max reward 168.3/217.8, entropy -14.17763, value loss 10.17783, policy loss -0.01933
Updates 250, num timesteps 9996000, FPS 339, mean/median reward 193.4/194.8, min/max reward 149.2/221.6, test_mean/median reward 227.1/224.0, test_min/max reward 216.1/244.2, entropy -14.20022, value loss 10.25897, policy loss -0.01898
Updates 251, num timesteps 10035984, FPS 339, mean/median reward 194.0/194.7, min/max reward 93.4/229.3, test_mean/median reward 222.7/221.8, test_min/max reward 217.5/229.4, entropy -14.22989, value loss 10.27801, policy loss -0.02311
Updates 252, num timesteps 10075968, FPS 339, mean/median reward 197.5/199.1, min/max reward 144.6/223.0, test_mean/median reward 199.8/223.2, test_min/max reward 124.2/228.5, entropy -14.24986, value loss 18.18713, policy loss -0.02313
Updates 253, num timesteps 10115952, FPS 339, mean/median reward 190.1/194.9, min/max reward 54.1/223.9, test_mean/median reward 216.1/219.1, test_min/max reward 198.0/228.1, entropy -14.26627, value loss 38.12996, policy loss -0.02822
Updates 254, num timesteps 10155936, FPS 340, mean/median reward 196.5/200.4, min/max reward 144.0/219.1, test_mean/median reward 212.4/219.7, test_min/max reward 178.7/231.5, entropy -14.29495, value loss 9.71570, policy loss -0.01708
Updates 255, num timesteps 10195920, FPS 340, mean/median reward 195.3/198.1, min/max reward 119.6/226.0, test_mean/median reward 216.5/213.9, test_min/max reward 210.2/228.1, entropy -14.32041, value loss 10.32205, policy loss -0.01980
Updates 256, num timesteps 10235904, FPS 340, mean/median reward 196.1/198.7, min/max reward 142.1/221.5, test_mean/median reward 209.0/222.6, test_min/max reward 162.3/228.3, entropy -14.33967, value loss 12.12970, policy loss -0.01950
Updates 257, num timesteps 10275888, FPS 340, mean/median reward 196.1/200.3, min/max reward 143.0/229.1, test_mean/median reward 213.6/221.3, test_min/max reward 179.4/232.3, entropy -14.36204, value loss 13.08388, policy loss -0.01930
Updates 258, num timesteps 10315872, FPS 340, mean/median reward 197.1/198.4, min/max reward 147.6/232.4, test_mean/median reward 228.6/230.0, test_min/max reward 222.3/232.1, entropy -14.38760, value loss 13.74314, policy loss -0.01540
Updates 259, num timesteps 10355856, FPS 340, mean/median reward 195.7/197.6, min/max reward 144.9/219.4, test_mean/median reward 206.4/208.6, test_min/max reward 187.8/220.8, entropy -14.41362, value loss 11.35644, policy loss -0.01926
Updates 260, num timesteps 10395840, FPS 340, mean/median reward 187.3/190.5, min/max reward 136.4/221.9, test_mean/median reward 195.7/193.1, test_min/max reward 169.2/227.3, entropy -14.43221, value loss 11.88339, policy loss -0.01936
Updates 261, num timesteps 10435824, FPS 340, mean/median reward 189.9/195.7, min/max reward 136.1/213.5, test_mean/median reward 233.6/234.7, test_min/max reward 229.2/235.8, entropy -14.45529, value loss 14.56165, policy loss -0.01885
Updates 262, num timesteps 10475808, FPS 340, mean/median reward 192.6/199.4, min/max reward 40.7/227.3, test_mean/median reward 197.5/199.9, test_min/max reward 167.7/222.7, entropy -14.47953, value loss 15.43735, policy loss -0.02066
Updates 263, num timesteps 10515792, FPS 340, mean/median reward 199.9/200.9, min/max reward 164.8/224.3, test_mean/median reward 227.1/225.9, test_min/max reward 224.0/232.4, entropy -14.49740, value loss 13.53345, policy loss -0.02067
Updates 264, num timesteps 10555776, FPS 340, mean/median reward 196.6/196.3, min/max reward 150.7/228.5, test_mean/median reward 166.2/166.2, test_min/max reward 148.9/183.4, entropy -14.52270, value loss 8.81479, policy loss -0.02161
Updates 265, num timesteps 10595760, FPS 340, mean/median reward 198.8/201.1, min/max reward 144.7/227.8, test_mean/median reward 228.6/227.6, test_min/max reward 227.3/231.9, entropy -14.54410, value loss 8.65092, policy loss -0.02510
Updates 266, num timesteps 10635744, FPS 340, mean/median reward 197.8/199.4, min/max reward 167.9/228.1, test_mean/median reward 207.1/207.2, test_min/max reward 183.8/230.2, entropy -14.56792, value loss 8.74115, policy loss -0.02689
Updates 267, num timesteps 10675728, FPS 340, mean/median reward 201.3/201.8, min/max reward 168.9/229.3, test_mean/median reward 228.8/224.2, test_min/max reward 222.6/244.2, entropy -14.59446, value loss 9.35411, policy loss -0.02014
Updates 268, num timesteps 10715712, FPS 341, mean/median reward 195.9/198.4, min/max reward 134.4/230.1, test_mean/median reward 198.7/201.2, test_min/max reward 161.2/231.1, entropy -14.61362, value loss 12.75088, policy loss -0.02405
Updates 269, num timesteps 10755696, FPS 341, mean/median reward 186.5/197.2, min/max reward -231.2/221.5, test_mean/median reward 233.2/233.2, test_min/max reward 230.0/236.3, entropy -14.62779, value loss 15.63789, policy loss -0.02538
Updates 270, num timesteps 10795680, FPS 341, mean/median reward 192.1/196.8, min/max reward 146.3/225.0, test_mean/median reward 225.2/225.2, test_min/max reward 220.9/229.5, entropy -14.64657, value loss 12.47588, policy loss -0.01748
Updates 271, num timesteps 10835664, FPS 341, mean/median reward 196.7/201.2, min/max reward 159.5/223.6, test_mean/median reward 237.4/236.3, test_min/max reward 233.9/243.2, entropy -14.67050, value loss 13.33023, policy loss -0.01941
Updates 272, num timesteps 10875648, FPS 341, mean/median reward 198.5/198.9, min/max reward 166.8/231.6, test_mean/median reward 230.5/230.5, test_min/max reward 228.5/232.5, entropy -14.68872, value loss 20.58410, policy loss -0.02089
Updates 273, num timesteps 10915632, FPS 341, mean/median reward 195.0/199.9, min/max reward 127.3/233.4, test_mean/median reward 210.1/210.1, test_min/max reward 185.2/235.1, entropy -14.71233, value loss 20.90411, policy loss -0.02252
Updates 274, num timesteps 10955616, FPS 341, mean/median reward 194.1/197.0, min/max reward 147.2/231.8, test_mean/median reward 231.0/231.6, test_min/max reward 228.0/232.8, entropy -14.73720, value loss 19.62442, policy loss -0.01655
Updates 275, num timesteps 10995600, FPS 341, mean/median reward 197.3/200.9, min/max reward 140.8/238.0, test_mean/median reward 223.7/223.3, test_min/max reward 221.2/226.9, entropy -14.76071, value loss 19.33499, policy loss -0.02306
Updates 276, num timesteps 11035584, FPS 341, mean/median reward 198.7/201.6, min/max reward 142.8/221.2, test_mean/median reward 210.7/213.2, test_min/max reward 174.8/241.6, entropy -14.78668, value loss 14.41880, policy loss -0.01969
Updates 277, num timesteps 11075568, FPS 341, mean/median reward 199.9/204.4, min/max reward 130.4/227.1, test_mean/median reward 232.7/232.9, test_min/max reward 228.6/236.4, entropy -14.80407, value loss 12.38950, policy loss -0.02276
Updates 278, num timesteps 11115552, FPS 341, mean/median reward 201.1/204.5, min/max reward 126.5/238.2, test_mean/median reward 226.6/238.4, test_min/max reward 183.7/245.8, entropy -14.81976, value loss 11.38272, policy loss -0.02303
Updates 279, num timesteps 11155536, FPS 341, mean/median reward 200.5/202.9, min/max reward 153.6/234.4, test_mean/median reward 218.1/230.6, test_min/max reward 170.3/240.9, entropy -14.83316, value loss 11.16136, policy loss -0.01781
Updates 280, num timesteps 11195520, FPS 341, mean/median reward 203.9/206.5, min/max reward 166.5/231.3, test_mean/median reward 225.0/221.5, test_min/max reward 217.0/240.0, entropy -14.85103, value loss 11.07081, policy loss -0.02175
Updates 281, num timesteps 11235504, FPS 341, mean/median reward 196.8/204.0, min/max reward -48.7/230.2, test_mean/median reward 231.1/229.8, test_min/max reward 226.1/238.8, entropy -14.87178, value loss 12.48768, policy loss -0.01822
Updates 282, num timesteps 11275488, FPS 341, mean/median reward 204.0/203.6, min/max reward 154.3/241.3, test_mean/median reward 222.9/225.5, test_min/max reward 204.7/235.9, entropy -14.88891, value loss 12.40425, policy loss -0.01868
Updates 283, num timesteps 11315472, FPS 341, mean/median reward 203.6/204.9, min/max reward 127.1/229.7, test_mean/median reward 217.2/225.2, test_min/max reward 174.3/243.9, entropy -14.91611, value loss 10.09870, policy loss -0.01854
Updates 284, num timesteps 11355456, FPS 341, mean/median reward 206.3/208.6, min/max reward 166.9/236.6, test_mean/median reward 216.9/226.6, test_min/max reward 181.0/233.5, entropy -14.94651, value loss 8.86303, policy loss -0.02168
Updates 285, num timesteps 11395440, FPS 341, mean/median reward 204.3/207.1, min/max reward 166.2/226.4, test_mean/median reward 236.4/235.3, test_min/max reward 220.8/254.1, entropy -14.97150, value loss 11.00919, policy loss -0.02115
Updates 286, num timesteps 11435424, FPS 342, mean/median reward 198.7/203.8, min/max reward 150.6/235.9, test_mean/median reward 215.1/223.7, test_min/max reward 180.4/232.6, entropy -14.99941, value loss 12.95902, policy loss -0.02030
Updates 287, num timesteps 11475408, FPS 342, mean/median reward 199.5/203.4, min/max reward 151.3/234.1, test_mean/median reward 219.5/215.3, test_min/max reward 207.9/239.4, entropy -15.02237, value loss 13.31229, policy loss -0.01739
Updates 288, num timesteps 11515392, FPS 342, mean/median reward 201.9/206.8, min/max reward 153.2/234.6, test_mean/median reward 233.5/231.5, test_min/max reward 223.4/247.6, entropy -15.04009, value loss 16.66612, policy loss -0.02309
Updates 289, num timesteps 11555376, FPS 342, mean/median reward 205.1/206.2, min/max reward 171.1/234.0, test_mean/median reward 213.4/214.6, test_min/max reward 182.3/242.2, entropy -15.05302, value loss 15.63327, policy loss -0.01757
Updates 290, num timesteps 11595360, FPS 342, mean/median reward 203.0/204.9, min/max reward 151.9/227.8, test_mean/median reward 235.0/237.4, test_min/max reward 224.7/240.7, entropy -15.07121, value loss 12.49180, policy loss -0.02097
Updates 291, num timesteps 11635344, FPS 342, mean/median reward 199.5/200.7, min/max reward 162.7/234.0, test_mean/median reward 233.0/233.1, test_min/max reward 224.8/241.2, entropy -15.09433, value loss 12.41688, policy loss -0.02007
Updates 292, num timesteps 11675328, FPS 342, mean/median reward 206.1/208.4, min/max reward 162.4/231.9, test_mean/median reward 204.1/206.9, test_min/max reward 173.2/229.2, entropy -15.11672, value loss 11.82108, policy loss -0.01689
Updates 293, num timesteps 11715312, FPS 342, mean/median reward 197.1/204.1, min/max reward -144.9/230.5, test_mean/median reward 211.2/213.4, test_min/max reward 185.2/232.8, entropy -15.14473, value loss 13.27460, policy loss -0.02474
Updates 294, num timesteps 11755296, FPS 342, mean/median reward 203.9/206.1, min/max reward 150.6/238.5, test_mean/median reward 233.5/235.5, test_min/max reward 211.4/251.6, entropy -15.16351, value loss 21.40169, policy loss -0.01795
Updates 295, num timesteps 11795280, FPS 342, mean/median reward 204.0/206.5, min/max reward 152.8/235.8, test_mean/median reward 222.0/233.1, test_min/max reward 186.5/235.3, entropy -15.17795, value loss 19.91835, policy loss -0.02015
Updates 296, num timesteps 11835264, FPS 342, mean/median reward 202.3/207.0, min/max reward 165.1/230.2, test_mean/median reward 228.4/228.2, test_min/max reward 214.2/243.0, entropy -15.19911, value loss 13.93456, policy loss -0.01997
Updates 297, num timesteps 11875248, FPS 342, mean/median reward 205.7/207.5, min/max reward 176.9/230.6, test_mean/median reward 236.8/236.8, test_min/max reward 219.8/253.7, entropy -15.22359, value loss 8.98993, policy loss -0.01928
Updates 298, num timesteps 11915232, FPS 342, mean/median reward 204.4/204.8, min/max reward 161.5/235.5, test_mean/median reward 230.4/232.7, test_min/max reward 199.2/256.8, entropy -15.24558, value loss 11.24719, policy loss -0.02745
Updates 299, num timesteps 11955216, FPS 342, mean/median reward 199.6/202.7, min/max reward 145.8/243.6, test_mean/median reward 224.9/236.0, test_min/max reward 189.0/238.4, entropy -15.26388, value loss 19.07284, policy loss -0.01929
Updates 300, num timesteps 11995200, FPS 342, mean/median reward 199.7/202.6, min/max reward 159.7/233.5, test_mean/median reward 231.9/230.9, test_min/max reward 228.8/237.0, entropy -15.27781, value loss 18.78556, policy loss -0.02078
Updates 301, num timesteps 12035184, FPS 342, mean/median reward 199.7/203.1, min/max reward 147.6/238.0, test_mean/median reward 204.9/204.8, test_min/max reward 181.2/228.7, entropy -15.29147, value loss 16.90511, policy loss -0.01806
Updates 302, num timesteps 12075168, FPS 342, mean/median reward 208.1/212.2, min/max reward 150.0/234.0, test_mean/median reward 226.0/231.6, test_min/max reward 195.0/245.9, entropy -15.30585, value loss 21.95059, policy loss -0.02114
Updates 303, num timesteps 12115152, FPS 343, mean/median reward 202.5/209.3, min/max reward 162.0/239.9, test_mean/median reward 241.4/240.8, test_min/max reward 238.8/245.0, entropy -15.32764, value loss 12.09959, policy loss -0.02225
Updates 304, num timesteps 12155136, FPS 343, mean/median reward 209.1/212.1, min/max reward 150.6/237.1, test_mean/median reward 227.8/226.0, test_min/max reward 220.0/239.3, entropy -15.35362, value loss 11.69388, policy loss -0.02361
Updates 305, num timesteps 12195120, FPS 343, mean/median reward 210.4/212.9, min/max reward 152.6/240.8, test_mean/median reward 209.2/210.6, test_min/max reward 178.9/236.9, entropy -15.37455, value loss 10.88076, policy loss -0.01244
Updates 306, num timesteps 12235104, FPS 343, mean/median reward 203.2/208.5, min/max reward 117.4/238.1, test_mean/median reward 235.0/236.3, test_min/max reward 223.8/243.4, entropy -15.39113, value loss 13.70423, policy loss -0.01576
Updates 307, num timesteps 12275088, FPS 343, mean/median reward 201.5/203.0, min/max reward 146.0/238.0, test_mean/median reward 238.3/238.0, test_min/max reward 237.5/239.5, entropy -15.40423, value loss 14.32781, policy loss -0.02089
Updates 308, num timesteps 12315072, FPS 343, mean/median reward 204.0/209.0, min/max reward 126.6/236.8, test_mean/median reward 237.5/237.0, test_min/max reward 233.4/242.7, entropy -15.41970, value loss 13.31627, policy loss -0.01853
Updates 309, num timesteps 12355056, FPS 343, mean/median reward 207.1/208.1, min/max reward 169.2/239.2, test_mean/median reward 231.5/234.6, test_min/max reward 203.0/253.9, entropy -15.43262, value loss 12.07987, policy loss -0.01862
Updates 310, num timesteps 12395040, FPS 343, mean/median reward 209.5/212.1, min/max reward 163.4/232.6, test_mean/median reward 232.8/234.3, test_min/max reward 220.9/241.7, entropy -15.44922, value loss 10.81775, policy loss -0.01878
Updates 311, num timesteps 12435024, FPS 343, mean/median reward 204.0/205.3, min/max reward 166.9/246.6, test_mean/median reward 225.9/232.4, test_min/max reward 181.3/257.5, entropy -15.47019, value loss 10.79136, policy loss -0.01743
Updates 312, num timesteps 12475008, FPS 343, mean/median reward 208.0/212.4, min/max reward 139.2/238.5, test_mean/median reward 233.6/231.3, test_min/max reward 228.3/243.6, entropy -15.48792, value loss 12.22931, policy loss -0.02272
Updates 313, num timesteps 12514992, FPS 343, mean/median reward 205.8/203.5, min/max reward 151.9/242.3, test_mean/median reward 235.0/235.6, test_min/max reward 222.8/245.9, entropy -15.50455, value loss 13.66066, policy loss -0.02294
Updates 314, num timesteps 12554976, FPS 343, mean/median reward 209.4/211.1, min/max reward 161.5/243.5, test_mean/median reward 235.1/231.2, test_min/max reward 227.8/250.2, entropy -15.52310, value loss 14.16476, policy loss -0.02461
Updates 315, num timesteps 12594960, FPS 343, mean/median reward 206.2/208.0, min/max reward 147.4/242.1, test_mean/median reward 249.0/249.1, test_min/max reward 244.1/253.8, entropy -15.54174, value loss 16.33841, policy loss -0.02367
Updates 316, num timesteps 12634944, FPS 343, mean/median reward 205.5/207.7, min/max reward 139.8/235.7, test_mean/median reward 222.8/218.3, test_min/max reward 208.8/245.6, entropy -15.56199, value loss 15.41137, policy loss -0.02017
Updates 317, num timesteps 12674928, FPS 343, mean/median reward 204.0/209.9, min/max reward -65.0/252.9, test_mean/median reward 235.2/233.5, test_min/max reward 227.8/245.7, entropy -15.58349, value loss 10.97904, policy loss -0.02001
Updates 318, num timesteps 12714912, FPS 343, mean/median reward 209.4/214.8, min/max reward 136.1/243.8, test_mean/median reward 222.2/222.3, test_min/max reward 194.7/249.5, entropy -15.60095, value loss 11.08756, policy loss -0.01867
Updates 319, num timesteps 12754896, FPS 343, mean/median reward 206.2/208.8, min/max reward 156.7/236.4, test_mean/median reward 230.0/225.5, test_min/max reward 213.8/255.3, entropy -15.61692, value loss 13.46684, policy loss -0.02172
Updates 320, num timesteps 12794880, FPS 343, mean/median reward 207.8/208.1, min/max reward 162.4/245.0, test_mean/median reward 235.2/247.3, test_min/max reward 193.7/252.7, entropy -15.63696, value loss 15.47809, policy loss -0.02504
Updates 321, num timesteps 12834864, FPS 343, mean/median reward 214.4/216.6, min/max reward 157.4/250.0, test_mean/median reward 240.1/244.9, test_min/max reward 224.2/246.5, entropy -15.65745, value loss 14.98934, policy loss -0.02198
Updates 322, num timesteps 12874848, FPS 343, mean/median reward 210.5/212.3, min/max reward 170.7/255.2, test_mean/median reward 245.8/246.4, test_min/max reward 237.1/253.2, entropy -15.67302, value loss 19.03884, policy loss -0.02572
Updates 323, num timesteps 12914832, FPS 343, mean/median reward 211.7/213.5, min/max reward 169.2/241.2, test_mean/median reward 228.8/228.5, test_min/max reward 206.2/252.0, entropy -15.69945, value loss 12.32300, policy loss -0.02305
Updates 324, num timesteps 12954816, FPS 343, mean/median reward 210.1/213.5, min/max reward 161.2/241.7, test_mean/median reward 228.5/231.0, test_min/max reward 214.2/237.8, entropy -15.72831, value loss 11.59192, policy loss -0.02160
Updates 325, num timesteps 12994800, FPS 343, mean/median reward 214.6/223.4, min/max reward 126.6/243.2, test_mean/median reward 230.7/246.4, test_min/max reward 172.9/257.0, entropy -15.74437, value loss 16.33729, policy loss -0.02415
Updates 326, num timesteps 13034784, FPS 343, mean/median reward 217.4/219.7, min/max reward 155.3/251.4, test_mean/median reward -782.9/223.5, test_min/max reward -3823.1/244.6, entropy -15.76343, value loss 24.00308, policy loss -0.02390
Updates 327, num timesteps 13074768, FPS 343, mean/median reward 213.9/215.0, min/max reward 151.1/243.4, test_mean/median reward 229.2/228.1, test_min/max reward 210.9/249.8, entropy -15.77959, value loss 12.83811, policy loss -0.02354
Updates 328, num timesteps 13114752, FPS 343, mean/median reward 213.6/215.1, min/max reward 170.3/254.2, test_mean/median reward 232.7/243.7, test_min/max reward 194.8/248.7, entropy -15.80071, value loss 11.77662, policy loss -0.02154
Updates 329, num timesteps 13154736, FPS 343, mean/median reward 213.5/219.4, min/max reward 161.2/254.8, test_mean/median reward 238.4/241.5, test_min/max reward 227.8/242.8, entropy -15.82477, value loss 11.04911, policy loss -0.01736
Updates 330, num timesteps 13194720, FPS 343, mean/median reward 211.0/211.3, min/max reward 176.5/254.1, test_mean/median reward 225.2/224.4, test_min/max reward 206.8/245.4, entropy -15.84442, value loss 11.10658, policy loss -0.02068
Updates 331, num timesteps 13234704, FPS 343, mean/median reward 213.6/216.7, min/max reward 168.3/253.4, test_mean/median reward 233.0/231.9, test_min/max reward 216.7/251.5, entropy -15.86372, value loss 11.20394, policy loss -0.01889
