/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_02__12_29_49__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_02__12_29_49__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_02__12_29_49__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 374, mean/median reward -390.6/-229.0, min/max reward -8719.0/40.5, test_mean/median reward -268.0/-268.0, test_min/max reward -268.0/-268.0, entropy -1.77606, value loss 6729.13269, policy loss -0.00587
Updates 2614, num timesteps 104518176, FPS 376, mean/median reward 160.4/161.8, min/max reward 117.4/187.2, test_mean/median reward 147.5/149.9, test_min/max reward 102.0/188.3, entropy -33.42324, value loss 8.04154, policy loss -0.01278
Updates 2615, num timesteps 104558160, FPS 376, mean/median reward 161.5/163.1, min/max reward 131.2/187.8, test_mean/median reward 162.7/168.2, test_min/max reward 141.0/173.2, entropy -33.42575, value loss 11.19827, policy loss -0.01271
Updates 2616, num timesteps 104598144, FPS 377, mean/median reward 161.3/159.6, min/max reward 131.6/189.0, test_mean/median reward 168.1/167.6, test_min/max reward 153.2/184.0, entropy -33.42229, value loss 7.57527, policy loss -0.00821
Updates 2617, num timesteps 104638128, FPS 377, mean/median reward 158.8/159.7, min/max reward 126.6/192.3, test_mean/median reward 167.9/167.0, test_min/max reward 156.4/181.3, entropy -33.42699, value loss 7.75873, policy loss -0.01032
Updates 2618, num timesteps 104678112, FPS 377, mean/median reward 146.8/157.1, min/max reward -585.3/190.8, test_mean/median reward 163.6/168.0, test_min/max reward 141.3/177.1, entropy -33.43549, value loss 12.78164, policy loss -0.01186
Updates 2619, num timesteps 104718096, FPS 377, mean/median reward 161.1/158.4, min/max reward 129.8/188.9, test_mean/median reward 179.4/184.6, test_min/max reward 162.4/186.2, entropy -33.44172, value loss 8.32830, policy loss -0.00916
Updates 2620, num timesteps 104758080, FPS 377, mean/median reward 160.1/161.8, min/max reward 110.8/195.8, test_mean/median reward 173.6/180.5, test_min/max reward 149.6/183.8, entropy -33.45108, value loss 10.12536, policy loss -0.01691
Updates 2621, num timesteps 104798064, FPS 377, mean/median reward 161.0/160.3, min/max reward 133.5/193.4, test_mean/median reward 176.3/174.4, test_min/max reward 163.9/192.5, entropy -33.45441, value loss 9.91849, policy loss -0.00357
Updates 2622, num timesteps 104838048, FPS 377, mean/median reward 160.0/157.2, min/max reward 126.9/190.5, test_mean/median reward 156.7/152.2, test_min/max reward 147.9/174.4, entropy -33.45201, value loss 8.09194, policy loss -0.00724
Updates 2623, num timesteps 104878032, FPS 377, mean/median reward 160.5/161.2, min/max reward 111.9/193.1, test_mean/median reward 172.6/168.3, test_min/max reward 164.3/189.7, entropy -33.45697, value loss 9.08997, policy loss -0.00867
Updates 2624, num timesteps 104918016, FPS 377, mean/median reward 160.9/160.6, min/max reward 109.9/194.8, test_mean/median reward 173.1/166.6, test_min/max reward 162.9/196.4, entropy -33.46217, value loss 8.88092, policy loss -0.01126
Updates 2625, num timesteps 104958000, FPS 377, mean/median reward 162.4/165.1, min/max reward 99.1/194.8, test_mean/median reward 172.4/171.6, test_min/max reward 155.9/190.6, entropy -33.46584, value loss 10.11088, policy loss -0.00944
Updates 2626, num timesteps 104997984, FPS 377, mean/median reward 152.8/161.3, min/max reward -51.2/191.4, test_mean/median reward 163.7/166.6, test_min/max reward 143.0/178.9, entropy -33.46866, value loss 11.69134, policy loss -0.01788
Updates 2627, num timesteps 105037968, FPS 377, mean/median reward 162.4/162.0, min/max reward 127.7/191.2, test_mean/median reward 160.6/154.3, test_min/max reward 145.9/187.9, entropy -33.47266, value loss 8.88858, policy loss -0.00500
Updates 2628, num timesteps 105077952, FPS 377, mean/median reward 162.8/169.8, min/max reward 109.2/188.5, test_mean/median reward 178.3/179.9, test_min/max reward 161.7/191.5, entropy -33.47799, value loss 9.24868, policy loss -0.01208
Updates 2629, num timesteps 105117936, FPS 377, mean/median reward 157.3/155.3, min/max reward 107.4/189.5, test_mean/median reward 163.7/159.2, test_min/max reward 136.6/199.8, entropy -33.48066, value loss 10.07175, policy loss -0.00624
Updates 2630, num timesteps 105157920, FPS 377, mean/median reward 156.5/155.6, min/max reward 121.3/187.8, test_mean/median reward 185.8/184.0, test_min/max reward 182.4/192.9, entropy -33.48101, value loss 8.93017, policy loss -0.00393
Updates 2631, num timesteps 105197904, FPS 377, mean/median reward 160.8/160.1, min/max reward 119.8/193.9, test_mean/median reward 168.7/165.3, test_min/max reward 152.7/191.7, entropy -33.48571, value loss 9.68708, policy loss -0.00158
Updates 2632, num timesteps 105237888, FPS 377, mean/median reward 160.1/160.3, min/max reward 120.1/190.9, test_mean/median reward 155.4/152.9, test_min/max reward 141.5/174.3, entropy -33.48984, value loss 9.44633, policy loss -0.00122
Updates 2633, num timesteps 105277872, FPS 377, mean/median reward 159.0/157.8, min/max reward 121.7/191.9, test_mean/median reward 176.4/181.0, test_min/max reward 162.2/181.5, entropy -33.48679, value loss 9.15598, policy loss -0.00311
Updates 2634, num timesteps 105317856, FPS 377, mean/median reward 162.1/161.1, min/max reward 121.5/190.0, test_mean/median reward 159.6/152.6, test_min/max reward 128.8/204.3, entropy -33.48832, value loss 10.06947, policy loss -0.01127
Updates 2635, num timesteps 105357840, FPS 377, mean/median reward 166.0/166.3, min/max reward 127.9/193.0, test_mean/median reward 164.8/164.6, test_min/max reward 148.4/181.7, entropy -33.48762, value loss 7.82678, policy loss -0.00585
Updates 2636, num timesteps 105397824, FPS 378, mean/median reward 163.0/160.8, min/max reward 133.9/193.8, test_mean/median reward 162.6/158.1, test_min/max reward 146.7/187.6, entropy -33.48542, value loss 8.64356, policy loss -0.01042
Updates 2637, num timesteps 105437808, FPS 378, mean/median reward 163.8/162.2, min/max reward 124.4/194.5, test_mean/median reward 171.7/173.0, test_min/max reward 162.9/178.1, entropy -33.49366, value loss 9.06039, policy loss -0.00807
Updates 2638, num timesteps 105477792, FPS 378, mean/median reward 166.0/169.1, min/max reward 137.4/192.6, test_mean/median reward 151.6/157.7, test_min/max reward 105.5/185.3, entropy -33.50272, value loss 8.24085, policy loss -0.01241
Updates 2639, num timesteps 105517776, FPS 378, mean/median reward 160.6/160.9, min/max reward 129.0/187.2, test_mean/median reward 179.9/183.1, test_min/max reward 157.1/196.1, entropy -33.50536, value loss 8.14437, policy loss -0.01653
Updates 2640, num timesteps 105557760, FPS 378, mean/median reward 159.3/160.1, min/max reward 107.9/196.4, test_mean/median reward 176.4/179.6, test_min/max reward 162.8/183.7, entropy -33.50519, value loss 8.31020, policy loss -0.00994
Updates 2641, num timesteps 105597744, FPS 378, mean/median reward 163.1/161.3, min/max reward 132.3/198.1, test_mean/median reward 157.0/155.7, test_min/max reward 149.8/166.6, entropy -33.50402, value loss 8.27776, policy loss -0.00752
Updates 2642, num timesteps 105637728, FPS 378, mean/median reward 160.5/160.6, min/max reward 117.6/187.8, test_mean/median reward 160.2/158.2, test_min/max reward 155.5/168.7, entropy -33.50395, value loss 7.78363, policy loss -0.00814
Updates 2643, num timesteps 105677712, FPS 378, mean/median reward 168.5/170.8, min/max reward 133.8/198.1, test_mean/median reward 192.6/191.4, test_min/max reward 188.5/199.1, entropy -33.51186, value loss 7.77216, policy loss -0.00065
Updates 2644, num timesteps 105717696, FPS 378, mean/median reward 164.5/166.4, min/max reward 122.1/191.6, test_mean/median reward 169.3/163.4, test_min/max reward 151.5/198.8, entropy -33.51338, value loss 8.03309, policy loss -0.00600
Updates 2645, num timesteps 105757680, FPS 378, mean/median reward 165.2/163.9, min/max reward 124.6/195.9, test_mean/median reward 163.2/157.0, test_min/max reward 146.1/192.7, entropy -33.51491, value loss 8.67499, policy loss -0.00074
Updates 2646, num timesteps 105797664, FPS 378, mean/median reward 163.4/161.8, min/max reward 130.3/194.8, test_mean/median reward 175.3/182.5, test_min/max reward 142.2/194.2, entropy -33.51707, value loss 8.69636, policy loss -0.01106
Updates 2647, num timesteps 105837648, FPS 378, mean/median reward 163.6/163.7, min/max reward 103.8/192.3, test_mean/median reward 175.5/179.1, test_min/max reward 147.8/196.0, entropy -33.52189, value loss 11.90542, policy loss -0.01848
Updates 2648, num timesteps 105877632, FPS 378, mean/median reward 166.2/165.7, min/max reward 132.4/200.9, test_mean/median reward 161.4/158.1, test_min/max reward 145.1/184.1, entropy -33.52695, value loss 8.90172, policy loss -0.00697
Updates 2649, num timesteps 105917616, FPS 378, mean/median reward 162.5/160.8, min/max reward 127.2/193.6, test_mean/median reward 176.9/174.6, test_min/max reward 165.3/193.2, entropy -33.52703, value loss 11.48750, policy loss -0.00724
Updates 2650, num timesteps 105957600, FPS 378, mean/median reward 168.0/173.5, min/max reward 126.8/189.0, test_mean/median reward 176.1/182.4, test_min/max reward 146.3/193.4, entropy -33.52776, value loss 9.07230, policy loss 0.00630
Updates 2651, num timesteps 105997584, FPS 378, mean/median reward 163.6/161.8, min/max reward 134.9/191.7, test_mean/median reward 179.2/179.5, test_min/max reward 164.1/193.5, entropy -33.53006, value loss 8.14688, policy loss -0.00534
Updates 2652, num timesteps 106037568, FPS 378, mean/median reward 161.4/161.8, min/max reward 124.5/195.9, test_mean/median reward 187.7/188.6, test_min/max reward 176.2/197.2, entropy -33.52986, value loss 7.74823, policy loss -0.00179
Updates 2653, num timesteps 106077552, FPS 378, mean/median reward 165.8/167.7, min/max reward 131.4/198.8, test_mean/median reward 171.0/163.0, test_min/max reward 160.8/197.3, entropy -33.52714, value loss 7.57076, policy loss 0.00717
Updates 2654, num timesteps 106117536, FPS 378, mean/median reward 162.7/164.0, min/max reward 124.4/196.4, test_mean/median reward 166.3/161.6, test_min/max reward 159.9/182.0, entropy -33.52942, value loss 6.97288, policy loss -0.00847
Updates 2655, num timesteps 106157520, FPS 378, mean/median reward 164.1/165.2, min/max reward 126.1/199.6, test_mean/median reward 175.0/174.8, test_min/max reward 160.7/189.5, entropy -33.53259, value loss 7.12721, policy loss -0.00816
Updates 2656, num timesteps 106197504, FPS 378, mean/median reward 165.7/166.7, min/max reward 127.0/200.4, test_mean/median reward 177.2/180.7, test_min/max reward 154.7/192.6, entropy -33.53746, value loss 7.42006, policy loss -0.00892
Updates 2657, num timesteps 106237488, FPS 378, mean/median reward 164.9/165.6, min/max reward 128.7/199.5, test_mean/median reward 174.1/176.7, test_min/max reward 153.1/189.9, entropy -33.53322, value loss 7.43473, policy loss 0.00636
Updates 2658, num timesteps 106277472, FPS 379, mean/median reward 163.9/163.7, min/max reward 135.5/190.6, test_mean/median reward 181.5/182.1, test_min/max reward 172.8/188.9, entropy -33.52738, value loss 7.59428, policy loss 0.00837
Updates 2659, num timesteps 106317456, FPS 379, mean/median reward 162.3/162.2, min/max reward 128.1/197.9, test_mean/median reward 164.8/162.7, test_min/max reward 157.3/176.3, entropy -33.52877, value loss 7.59352, policy loss -0.00600
Updates 2660, num timesteps 106357440, FPS 379, mean/median reward 165.5/165.8, min/max reward 130.0/196.6, test_mean/median reward 176.1/177.5, test_min/max reward 162.5/186.9, entropy -33.52922, value loss 9.26627, policy loss -0.01721
Updates 2661, num timesteps 106397424, FPS 379, mean/median reward 162.2/165.1, min/max reward 113.2/196.8, test_mean/median reward 167.1/165.2, test_min/max reward 149.3/188.8, entropy -33.52861, value loss 9.36002, policy loss -0.00643
Updates 2662, num timesteps 106437408, FPS 379, mean/median reward 164.7/163.2, min/max reward 132.7/199.3, test_mean/median reward 170.2/179.0, test_min/max reward 142.7/180.1, entropy -33.53446, value loss 10.14517, policy loss -0.01026
Updates 2663, num timesteps 106477392, FPS 379, mean/median reward 162.9/163.9, min/max reward 114.4/199.0, test_mean/median reward 161.3/171.9, test_min/max reward 98.1/203.4, entropy -33.54460, value loss 11.00937, policy loss -0.00561
Updates 2664, num timesteps 106517376, FPS 379, mean/median reward 159.5/162.5, min/max reward 91.4/186.0, test_mean/median reward 184.6/182.2, test_min/max reward 175.3/198.8, entropy -33.55184, value loss 10.02606, policy loss -0.00658
Updates 2665, num timesteps 106557360, FPS 379, mean/median reward 157.8/154.5, min/max reward 120.5/200.1, test_mean/median reward 186.9/188.6, test_min/max reward 173.5/196.8, entropy -33.55638, value loss 10.31715, policy loss -0.01296
Updates 2666, num timesteps 106597344, FPS 379, mean/median reward 162.4/160.8, min/max reward 108.3/199.7, test_mean/median reward 167.0/162.9, test_min/max reward 143.5/198.5, entropy -33.55761, value loss 10.14809, policy loss -0.01760
Updates 2667, num timesteps 106637328, FPS 379, mean/median reward 161.7/164.2, min/max reward 125.7/192.9, test_mean/median reward 179.7/189.8, test_min/max reward 146.0/193.1, entropy -33.56141, value loss 9.94802, policy loss -0.01009
Updates 2668, num timesteps 106677312, FPS 379, mean/median reward 161.5/160.9, min/max reward 109.6/191.5, test_mean/median reward 179.7/184.4, test_min/max reward 160.3/189.9, entropy -33.56687, value loss 8.76482, policy loss -0.00674
Updates 2669, num timesteps 106717296, FPS 379, mean/median reward 161.7/162.1, min/max reward 107.4/191.3, test_mean/median reward 186.6/186.8, test_min/max reward 175.5/197.2, entropy -33.56618, value loss 8.10983, policy loss -0.00751
Updates 2670, num timesteps 106757280, FPS 379, mean/median reward 168.3/170.9, min/max reward 120.4/201.5, test_mean/median reward 167.7/166.9, test_min/max reward 139.7/197.4, entropy -33.56467, value loss 9.03078, policy loss -0.00985
Updates 2671, num timesteps 106797264, FPS 379, mean/median reward 163.7/165.0, min/max reward 117.7/203.2, test_mean/median reward 181.4/181.2, test_min/max reward 179.2/184.2, entropy -33.56606, value loss 9.51307, policy loss -0.00936
Updates 2672, num timesteps 106837248, FPS 379, mean/median reward 164.5/163.2, min/max reward 127.8/208.4, test_mean/median reward 172.5/178.2, test_min/max reward 149.1/184.6, entropy -33.56596, value loss 9.00917, policy loss -0.01379
Updates 2673, num timesteps 106877232, FPS 379, mean/median reward 163.7/164.7, min/max reward 129.6/196.1, test_mean/median reward 181.9/183.1, test_min/max reward 162.9/198.5, entropy -33.56749, value loss 8.65673, policy loss -0.00651
Updates 2674, num timesteps 106917216, FPS 379, mean/median reward 164.3/163.7, min/max reward 119.4/198.5, test_mean/median reward 163.4/160.6, test_min/max reward 154.6/177.6, entropy -33.57026, value loss 9.42528, policy loss -0.00233
Updates 2675, num timesteps 106957200, FPS 379, mean/median reward 156.5/160.4, min/max reward 101.5/191.6, test_mean/median reward 180.6/178.4, test_min/max reward 174.2/191.6, entropy -33.57373, value loss 10.12393, policy loss -0.01227
Updates 2676, num timesteps 106997184, FPS 379, mean/median reward 157.2/160.5, min/max reward 108.9/186.8, test_mean/median reward 165.8/172.0, test_min/max reward 130.4/188.9, entropy -33.57786, value loss 14.01362, policy loss -0.01552
Updates 2677, num timesteps 107037168, FPS 379, mean/median reward 159.2/158.2, min/max reward 122.9/191.3, test_mean/median reward 159.6/170.2, test_min/max reward 120.1/177.8, entropy -33.57649, value loss 12.10546, policy loss -0.00855
Updates 2678, num timesteps 107077152, FPS 380, mean/median reward 167.3/168.1, min/max reward 137.0/193.9, test_mean/median reward 172.5/178.8, test_min/max reward 150.5/182.1, entropy -33.57735, value loss 11.48920, policy loss -0.01089
Updates 2679, num timesteps 107117136, FPS 380, mean/median reward 159.9/160.4, min/max reward 118.4/200.3, test_mean/median reward 176.4/172.8, test_min/max reward 164.5/195.3, entropy -33.57881, value loss 10.14899, policy loss -0.00656
Updates 2680, num timesteps 107157120, FPS 380, mean/median reward 159.4/162.4, min/max reward 113.9/196.1, test_mean/median reward 174.4/174.1, test_min/max reward 157.3/191.8, entropy -33.57775, value loss 11.18867, policy loss -0.00760
Updates 2681, num timesteps 107197104, FPS 380, mean/median reward 166.6/170.4, min/max reward 135.1/196.3, test_mean/median reward 173.2/171.3, test_min/max reward 167.8/182.3, entropy -33.58385, value loss 9.53818, policy loss -0.00598
Updates 2682, num timesteps 107237088, FPS 380, mean/median reward 165.5/165.1, min/max reward 126.6/196.7, test_mean/median reward 178.8/177.8, test_min/max reward 158.8/200.9, entropy -33.58374, value loss 8.02320, policy loss 0.00780
Updates 2683, num timesteps 107277072, FPS 380, mean/median reward 163.4/165.2, min/max reward 126.2/196.1, test_mean/median reward 185.2/182.7, test_min/max reward 177.3/198.0, entropy -33.58420, value loss 9.41982, policy loss -0.00320
Updates 2684, num timesteps 107317056, FPS 380, mean/median reward 162.3/163.3, min/max reward 126.4/198.9, test_mean/median reward 180.9/182.8, test_min/max reward 167.7/190.4, entropy -33.59284, value loss 10.34560, policy loss -0.00892
Updates 2685, num timesteps 107357040, FPS 380, mean/median reward 166.1/164.0, min/max reward 131.4/195.9, test_mean/median reward 171.4/167.3, test_min/max reward 155.0/195.8, entropy -33.59933, value loss 9.59196, policy loss -0.00855
Updates 2686, num timesteps 107397024, FPS 380, mean/median reward 163.4/162.1, min/max reward 108.1/198.7, test_mean/median reward 168.0/168.6, test_min/max reward 139.0/196.0, entropy -33.60263, value loss 8.46848, policy loss 0.00099
Updates 2687, num timesteps 107437008, FPS 380, mean/median reward 164.9/165.1, min/max reward 130.2/190.9, test_mean/median reward 165.9/163.2, test_min/max reward 154.0/183.0, entropy -33.60143, value loss 8.74978, policy loss 0.00228
Updates 2688, num timesteps 107476992, FPS 380, mean/median reward 161.6/164.6, min/max reward 129.6/193.2, test_mean/median reward 166.1/157.4, test_min/max reward 147.4/202.0, entropy -33.60112, value loss 9.49806, policy loss -0.01123
Updates 2689, num timesteps 107516976, FPS 380, mean/median reward 166.3/165.8, min/max reward 130.9/198.8, test_mean/median reward 176.1/179.7, test_min/max reward 151.8/193.4, entropy -33.60145, value loss 9.60760, policy loss -0.00076
Updates 2690, num timesteps 107556960, FPS 380, mean/median reward 162.0/165.5, min/max reward 123.3/199.7, test_mean/median reward 171.9/170.4, test_min/max reward 145.8/201.1, entropy -33.60510, value loss 9.00912, policy loss -0.00868
Updates 2691, num timesteps 107596944, FPS 380, mean/median reward 160.8/160.7, min/max reward 130.0/190.8, test_mean/median reward 186.6/187.9, test_min/max reward 173.8/196.8, entropy -33.60754, value loss 10.27822, policy loss -0.00639
Updates 2692, num timesteps 107636928, FPS 380, mean/median reward 163.9/165.9, min/max reward 116.0/200.2, test_mean/median reward 186.1/194.8, test_min/max reward 156.1/198.8, entropy -33.60478, value loss 8.32533, policy loss -0.00295
Updates 2693, num timesteps 107676912, FPS 380, mean/median reward 167.3/171.7, min/max reward 98.8/202.6, test_mean/median reward 168.7/169.5, test_min/max reward 149.6/186.2, entropy -33.60392, value loss 8.42730, policy loss -0.00553
Updates 2694, num timesteps 107716896, FPS 380, mean/median reward 167.9/172.4, min/max reward 114.8/200.0, test_mean/median reward 179.9/180.8, test_min/max reward 167.0/190.8, entropy -33.60495, value loss 9.68244, policy loss -0.01478
Updates 2695, num timesteps 107756880, FPS 380, mean/median reward 169.8/174.0, min/max reward 124.5/197.9, test_mean/median reward 169.0/166.4, test_min/max reward 156.4/186.9, entropy -33.60397, value loss 9.09998, policy loss -0.01265
Updates 2696, num timesteps 107796864, FPS 380, mean/median reward 161.4/160.2, min/max reward 126.7/198.6, test_mean/median reward 178.1/179.1, test_min/max reward 158.4/195.9, entropy -33.60320, value loss 10.25285, policy loss -0.01391
Updates 2697, num timesteps 107836848, FPS 381, mean/median reward 163.5/160.9, min/max reward 117.1/202.2, test_mean/median reward 158.3/157.9, test_min/max reward 147.0/170.4, entropy -33.60762, value loss 9.64337, policy loss -0.00414
Updates 2698, num timesteps 107876832, FPS 381, mean/median reward 163.3/168.4, min/max reward 112.8/194.2, test_mean/median reward 181.3/187.0, test_min/max reward 159.1/191.9, entropy -33.61136, value loss 12.32860, policy loss -0.01600
Updates 2699, num timesteps 107916816, FPS 381, mean/median reward 163.7/165.0, min/max reward 126.1/193.2, test_mean/median reward 177.5/181.8, test_min/max reward 161.6/184.7, entropy -33.61184, value loss 11.45581, policy loss -0.01077
Updates 2700, num timesteps 107956800, FPS 381, mean/median reward 164.1/168.7, min/max reward 110.6/194.2, test_mean/median reward 175.4/176.0, test_min/max reward 161.3/188.1, entropy -33.61466, value loss 12.18273, policy loss -0.01377
Updates 2701, num timesteps 107996784, FPS 381, mean/median reward 167.1/165.4, min/max reward 137.2/196.2, test_mean/median reward 175.8/167.6, test_min/max reward 162.9/205.0, entropy -33.62306, value loss 9.15998, policy loss -0.01777
Updates 2702, num timesteps 108036768, FPS 381, mean/median reward 161.7/164.5, min/max reward 107.1/191.2, test_mean/median reward 172.0/173.1, test_min/max reward 157.6/184.1, entropy -33.62934, value loss 11.57488, policy loss -0.01176
Updates 2703, num timesteps 108076752, FPS 381, mean/median reward 168.9/170.5, min/max reward 133.4/195.5, test_mean/median reward 174.5/175.4, test_min/max reward 165.1/182.1, entropy -33.62498, value loss 11.97950, policy loss -0.00054
Updates 2704, num timesteps 108116736, FPS 381, mean/median reward 164.7/165.4, min/max reward 124.5/196.2, test_mean/median reward 178.9/181.9, test_min/max reward 163.1/188.8, entropy -33.62106, value loss 8.56476, policy loss -0.00390
Updates 2705, num timesteps 108156720, FPS 381, mean/median reward 166.0/167.9, min/max reward 132.5/196.3, test_mean/median reward 157.2/158.4, test_min/max reward 146.9/164.9, entropy -33.62137, value loss 6.87782, policy loss 0.00388
Updates 2706, num timesteps 108196704, FPS 381, mean/median reward 160.9/157.9, min/max reward 124.6/195.8, test_mean/median reward 174.3/172.5, test_min/max reward 162.2/190.0, entropy -33.61997, value loss 11.88024, policy loss -0.02096
Updates 2707, num timesteps 108236688, FPS 381, mean/median reward 163.7/162.6, min/max reward 139.8/190.1, test_mean/median reward 169.3/163.6, test_min/max reward 159.8/190.1, entropy -33.62540, value loss 7.65897, policy loss -0.00395
Updates 2708, num timesteps 108276672, FPS 381, mean/median reward 158.8/156.8, min/max reward 124.3/194.9, test_mean/median reward 173.6/180.6, test_min/max reward 147.5/185.6, entropy -33.62894, value loss 7.86302, policy loss -0.00385
Updates 2709, num timesteps 108316656, FPS 381, mean/median reward 158.9/156.4, min/max reward 132.7/188.7, test_mean/median reward 151.8/156.3, test_min/max reward 131.6/162.8, entropy -33.63231, value loss 7.50269, policy loss -0.00671
Updates 2710, num timesteps 108356640, FPS 381, mean/median reward 162.2/161.2, min/max reward 134.4/194.2, test_mean/median reward 185.2/185.0, test_min/max reward 169.4/201.5, entropy -33.63215, value loss 12.31971, policy loss -0.01434
Updates 2711, num timesteps 108396624, FPS 381, mean/median reward 161.1/160.1, min/max reward 130.4/192.6, test_mean/median reward 181.4/187.2, test_min/max reward 160.1/191.2, entropy -33.63282, value loss 10.18412, policy loss -0.01050
Updates 2712, num timesteps 108436608, FPS 381, mean/median reward 166.7/171.3, min/max reward 129.2/194.2, test_mean/median reward 173.0/178.0, test_min/max reward 146.1/190.0, entropy -33.62870, value loss 9.89413, policy loss -0.00364
Updates 2713, num timesteps 108476592, FPS 381, mean/median reward 158.5/158.9, min/max reward 60.6/191.3, test_mean/median reward 166.4/171.5, test_min/max reward 137.9/184.7, entropy -33.62625, value loss 9.62679, policy loss -0.00847
Updates 2714, num timesteps 108516576, FPS 381, mean/median reward 166.2/169.3, min/max reward 128.4/200.5, test_mean/median reward 180.8/186.4, test_min/max reward 151.5/199.0, entropy -33.62870, value loss 14.86170, policy loss -0.01211
Updates 2715, num timesteps 108556560, FPS 381, mean/median reward 162.2/160.6, min/max reward 119.2/193.3, test_mean/median reward 184.6/183.2, test_min/max reward 180.6/191.3, entropy -33.63640, value loss 13.32648, policy loss -0.00325
Updates 2716, num timesteps 108596544, FPS 381, mean/median reward 159.6/160.0, min/max reward 44.4/189.4, test_mean/median reward 169.2/166.9, test_min/max reward 153.6/189.4, entropy -33.63899, value loss 11.63947, policy loss -0.01075
Updates 2717, num timesteps 108636528, FPS 382, mean/median reward 167.8/170.5, min/max reward 136.7/194.1, test_mean/median reward 178.7/176.3, test_min/max reward 172.3/189.9, entropy -33.64575, value loss 9.09838, policy loss -0.00914
Updates 2718, num timesteps 108676512, FPS 382, mean/median reward 163.6/163.7, min/max reward 137.1/189.7, test_mean/median reward 175.2/176.1, test_min/max reward 159.1/189.4, entropy -33.65120, value loss 8.48641, policy loss -0.00588
Updates 2719, num timesteps 108716496, FPS 382, mean/median reward 160.9/164.2, min/max reward 71.8/192.6, test_mean/median reward 174.2/175.3, test_min/max reward 169.5/176.9, entropy -33.65269, value loss 10.40089, policy loss -0.01321
Updates 2720, num timesteps 108756480, FPS 382, mean/median reward 159.6/158.9, min/max reward 125.1/191.1, test_mean/median reward 158.2/161.1, test_min/max reward 138.6/171.9, entropy -33.65500, value loss 7.80797, policy loss -0.00558
Updates 2721, num timesteps 108796464, FPS 382, mean/median reward 161.8/163.0, min/max reward 124.6/191.6, test_mean/median reward 164.0/165.4, test_min/max reward 143.1/182.0, entropy -33.65891, value loss 10.88823, policy loss 0.00860
Updates 2722, num timesteps 108836448, FPS 382, mean/median reward 159.0/158.3, min/max reward 117.6/194.9, test_mean/median reward 183.6/188.7, test_min/max reward 165.8/191.1, entropy -33.65790, value loss 8.96238, policy loss -0.01519
Updates 2723, num timesteps 108876432, FPS 382, mean/median reward 163.9/166.8, min/max reward 26.0/201.7, test_mean/median reward 181.3/181.2, test_min/max reward 173.7/188.8, entropy -33.65759, value loss 13.24445, policy loss -0.01261
Updates 2724, num timesteps 108916416, FPS 382, mean/median reward 167.6/169.3, min/max reward 116.8/197.9, test_mean/median reward 146.0/160.7, test_min/max reward 94.8/167.7, entropy -33.66050, value loss 11.29347, policy loss -0.00450
Updates 2725, num timesteps 108956400, FPS 382, mean/median reward 162.9/165.0, min/max reward 6.5/199.4, test_mean/median reward 183.7/187.4, test_min/max reward 167.2/192.5, entropy -33.66145, value loss 13.11742, policy loss -0.01041
Updates 2726, num timesteps 108996384, FPS 382, mean/median reward 166.6/165.1, min/max reward 132.9/195.1, test_mean/median reward 167.8/166.6, test_min/max reward 160.2/177.6, entropy -33.66343, value loss 8.33451, policy loss -0.00452
